sex,treat,wb
male,control,-3.4222393626400462
male,control,-2.99099516425868
male,control,-2.7727757597822107
male,control,-2.6215187593500295
male,control,-2.504108453101472
male,control,-2.407347574912988
male,control,-2.324579350116086
male,control,-2.2519567814480643
male,control,-2.187047768145408
male,control,-2.1282129548791007
male,control,-2.074292807543117
male,control,-2.0244357631173955
male,control,-1.9779972753466941
male,control,-1.934477252326563
male,control,-1.8934795618631703
male,control,-1.8546848558963303
male,control,-1.8178317679073805
male,control,-1.7827035589987115
male,control,-1.749118416512725
male,control,-1.7169222651431397
male,control,-1.6859833459014995
male,control,-1.6561880641600457
male,control,-1.6274377651261467
male,control,-1.5996461980174737
male,control,-1.5727374991012406
male,control,-1.5466445707984708
male,control,-1.5213077667473776
male,control,-1.4966738158146757
male,control,-1.4726949346017546
male,control,-1.4493280900267538
male,control,-1.4265343824200747
male,control,-1.404278526164541
male,control,-1.382528409873502
male,control,-1.3612547218716866
male,control,-1.3404306296370307
male,control,-1.3200315041008066
male,control,-1.3000346814502561
male,control,-1.2804192564512094
male,control,-1.2611659023955473
male,control,-1.2422567136451683
male,control,-1.223675067439517
male,control,-1.2054055021949746
male,control,-1.1874336099800036
male,control,-1.1697459412217321
male,control,-1.152329920004639
male,control,-1.1351737685734373
male,control,-1.1182664398604336
male,control,-1.1015975570308314
male,control,-1.0851573591841428
male,control,-1.0689366524711705
male,control,-1.05292676598823
male,control,-1.037119511896566
male,control,-1.0215071492881762
male,control,-1.0060823513815318
male,control,-0.9908381756838717
male,control,-0.9757680368022995
male,control,-0.9608656816250479
male,control,-0.9461251666279505
male,control,-0.9315408370902937
male,control,-0.9171073080294369
male,control,-0.9028194466854712
male,control,-0.8886723564062691
male,control,-0.8746613617998954
male,control,-0.8607819950359146
male,control,-0.8470299831898668
male,control,-0.833401236536412
male,control,-0.8198918377064918
male,control,-0.8064980316325632
male,control,-0.7932162162136617
male,control,-0.7800429336388521
male,control,-0.7669748623136753
male,control,-0.7540088093395723
male,control,-0.7411417035010541
male,control,-0.7283705887196409
